省份,地市,区县,问题行业列表,问题行业数量,问题企业数量
上海市,上海市,浦东新区,制药,1,30
北京市,北京市,北京经济技术开发区,制药,1,44
北京市,北京市,大兴区,制药,1,12
北京市,北京市,密云区,制药,1,8
北京市,北京市,朝阳区,制药,1,1
北京市,北京市,通州区,制药,1,9
北京市,北京市,顺义区,制药,1,8
天津市,天津市,北辰区,金属表面处理及热处理加工,1,65
天津市,天津市,宝坻区,家具制造,1,24
天津市,天津市,滨海新区,炼油与石油化工,1,47
天津市,天津市,静海区,金属表面处理及热处理加工,1,193
安徽省,亳州市,利辛县,砖瓦窑,1,21
安徽省,六安市,叶集区,人造板制造,1,68
安徽省,六安市,叶集改革发展试验区,人造板制造,1,1
安徽省,六安市,霍邱县,家具制造、砖瓦窑,2,38
安徽省,合肥市,合肥经济技术开发区,砖瓦窑,1,4
安徽省,合肥市,庐江县,砖瓦窑,1,1
安徽省,合肥市,肥东县,砖瓦窑,1,2
安徽省,合肥市,肥西县,砖瓦窑,1,17
安徽省,合肥市,长丰县,家具制造,1,120
安徽省,宿州市,埇桥区,人造板制造、砖瓦窑,2,70
安徽省,淮北市,濉溪县,砖瓦窑,1,61
安徽省,淮南市,凤台县,砖瓦窑,1,20
安徽省,滁州市,天长市,电线、电缆制造,1,147
安徽省,芜湖市,无为县,电线、电缆制造,1,17
安徽省,芜湖市,芜湖县,金属表面处理及热处理加工,1,32
安徽省,阜阳市,太和县,砖瓦窑,1,27
安徽省,阜阳市,颍上县,砖瓦窑,1,37
安徽省,阜阳市,颍东区,砖瓦窑,1,15
山东省,东营市,东营港经济开发区,炼油与石油化工,1,16
山东省,东营市,利津县,炼油与石油化工,1,28
山东省,东营市,垦利区,炼油与石油化工,1,33
山东省,东营市,广饶县,橡胶制品制造、炼油与石油化工,2,100
山东省,东营市,河口区,炼油与石油化工,1,23
山东省,临沂市,临沭县,人造板制造,1,1
山东省,临沂市,临港区,砖瓦窑,1,1
山东省,临沂市,兰山区,人造板制造、家具制造、砖瓦窑,3,1721
山东省,临沂市,平邑县,人造板制造、砖瓦窑,2,54
山东省,临沂市,沂南县,砖瓦窑,1,2
山东省,临沂市,经济区,人造板制造,1,1
山东省,临沂市,罗庄区,砖瓦窑,1,1
山东省,临沂市,莒南县,人造板制造,1,1
山东省,临沂市,蒙阴县,人造板制造,1,1
山东省,临沂市,费县,人造板制造,1,852
山东省,德州市,宁津县,家具制造,1,111
山东省,德州市,德城区,砖瓦窑,1,2
山东省,日照市,岚山区,橡胶制品制造,1,51
山东省,日照市,莒县,砖瓦窑,1,31
山东省,枣庄市,滕州市,家具制造、炼油与石油化工、砖瓦窑,3,165
山东省,泰安市,宁阳县,砖瓦窑,1,21
山东省,济南市,莱芜区,砖瓦窑,1,18
山东省,淄博市,临淄区,危险废物治理、炼油与石油化工,2,140
山东省,淄博市,周村区,家具制造,1,32
山东省,淄博市,市辖区,家具制造,1,1
山东省,滨州市,博兴县,金属表面处理及热处理加工,1,183
山东省,滨州市,沾化区,炼油与石油化工,1,26
山东省,滨州市,邹平县,家具制造、有色金属压延、电解铝、砖瓦窑、金属表面处理及热处理加工,5,187
山东省,潍坊市,临朐县,有色金属压延、炼油与石油化工,2,123
山东省,潍坊市,坊子区,家具制造,1,53
山东省,潍坊市,寿光市,炼油与石油化工,1,29
山东省,潍坊市,高密市,家具制造,1,24
山东省,聊城市,临清市,金属表面处理及热处理加工,1,60
山东省,聊城市,冠县,金属表面处理及热处理加工,1,168
山东省,聊城市,茌平县,有色金属压延,1,15
山东省,聊城市,莘县,炼油与石油化工,1,19
山东省,菏泽市,东明县,人造板制造、炼油与石油化工,2,84
山东省,菏泽市,单县,人造板制造,1,1
山东省,菏泽市,巨野县,炼油与石油化工、砖瓦窑,2,40
山东省,菏泽市,开发区,人造板制造,1,5
山东省,菏泽市,曹县,人造板制造、砖瓦窑,2,458
山东省,菏泽市,牡丹区,人造板制造、家具制造、砖瓦窑,3,64
山东省,菏泽市,郓城县,人造板制造、砖瓦窑,2,51
山西省,临汾市,尧都区,砖瓦窑,1,18
山西省,吕梁市,孝义市,耐火材料,1,76
山西省,太原市,山西转型综合改革示范区(太原市),家具制造,1,1
山西省,太原市,阳曲县,家具制造,1,21
山西省,晋中市,介休市,炭素、砖瓦窑,2,56
山西省,晋中市,平遥县,砖瓦窑,1,16
山西省,晋中市,榆次区,砖瓦窑,1,19
山西省,晋城市,阳城县,砖瓦窑,1,16
山西省,晋城市,高平市,砖瓦窑,1,22
山西省,运城市,河津市,砖瓦窑,1,19
山西省,长治市,潞城区,砖瓦窑,1,15
山西省,阳泉市,平定县,耐火材料,1,59
江苏省,南京市,江北新区,炼油与石油化工,1,32
江苏省,南京市,江宁区,家具制造,1,267
江苏省,南通市,启东市,家具制造,1,1
江苏省,南通市,如东县,金属表面处理及热处理加工,1,29
江苏省,南通市,如皋市,家具制造,1,1
江苏省,南通市,海安市,家具制造,1,92
江苏省,南通市,经济技术开发区,家具制造,1,1
江苏省,南通市,苏通科技产业园,家具制造,1,2
江苏省,南通市,通州区,家具制造,1,17
江苏省,宿迁市,宿城区,家具制造,1,21
江苏省,宿迁市,沭阳县,人造板制造,1,31
江苏省,宿迁市,经济技术开发区,家具制造,1,1
江苏省,常州市,新北区,金属表面处理及热处理加工,1,100
江苏省,常州市,武进区,人造板制造、金属表面处理及热处理加工,2,199
江苏省,常州市,经济开发区,人造板制造、金属表面处理及热处理加工,2,112
江苏省,徐州市,睢宁县,家具制造,1,55
江苏省,徐州市,贾汪区,家具制造,1,157
江苏省,徐州市,邳州市,人造板制造、家具制造,2,113
江苏省,徐州市,铜山区,砖瓦窑,1,20
江苏省,扬州市,江都区,砖瓦窑、金属表面处理及热处理加工,2,41
江苏省,扬州市,高邮市,金属表面处理及热处理加工,1,37
江苏省,无锡市,宜兴市,砖瓦窑,1,13
江苏省,无锡市,惠山区,金属表面处理及热处理加工,1,141
江苏省,无锡市,江阴市,有色金属压延、金属表面处理及热处理加工,2,270
江苏省,无锡市,锡山区,砖瓦窑,1,24
江苏省,泰州市,兴化市,有色金属压延,1,54
江苏省,泰州市,江苏江阴-靖江工业园区,金属表面处理及热处理加工,1,1
江苏省,泰州市,泰兴市,炼油与石油化工,1,22
江苏省,泰州市,靖江市,金属表面处理及热处理加工,1,33
江苏省,淮安市,盐化新材料产业园区,炼油与石油化工,1,29
江苏省,盐城市,滨海县,制药、炼油与石油化工,2,33
江苏省,苏州市,吴江区,有色金属压延,1,25
江苏省,苏州市,太仓市,金属表面处理及热处理加工,1,101
江苏省,苏州市,昆山市,金属表面处理及热处理加工,1,185
江苏省,苏州市,相城区,家具制造、金属表面处理及热处理加工,2,190
江苏省,连云港市,东海县,砖瓦窑,1,17
江苏省,镇江市,丹阳市,金属表面处理及热处理加工,1,46
江苏省,镇江市,京口区,金属表面处理及热处理加工,1,1
江苏省,镇江市,扬中市,金属表面处理及热处理加工,1,85
江苏省,镇江市,镇江新区,金属表面处理及热处理加工,1,34
河北省,保定市,博野县,橡胶制品制造,1,18
河北省,保定市,定州市,金属表面处理及热处理加工,1,17
河北省,保定市,清苑区,有色金属压延,1,37
河北省,保定市,蠡县,橡胶制品制造,1,53
河北省,保定市,雄县,橡胶制品制造,1,33
河北省,廊坊市,大城县,家具制造,1,1
河北省,廊坊市,文安县,人造板制造,1,46
河北省,廊坊市,霸州市,人造板制造、家具制造、电线、电缆制造、金属表面处理及热处理加工,4,1803
河北省,廊坊市,香河县,家具制造,1,137
河北省,沧州市,青县,家具制造,1,91
河北省,石家庄市,元氏县,家具制造,1,1
河北省,石家庄市,平山县,砖瓦窑,1,1
河北省,石家庄市,无极县,家具制造,1,57
河北省,石家庄市,正定县,家具制造,1,166
河北省,石家庄市,石家庄经济技术开发区,制药,1,21
河北省,衡水市,景县,橡胶制品制造、金属表面处理及热处理加工,2,94
河北省,衡水市,枣强县,家具制造,1,1
河北省,衡水市,武邑县,家具制造,1,320
河北省,衡水市,饶阳县,电线、电缆制造,1,17
河北省,邢台市,宁晋县,电线、电缆制造,1,348
河北省,邢台市,巨鹿县,橡胶制品制造,1,29
河北省,邯郸市,临漳县,炭素,1,53
河北省,邯郸市,成安县,炭素,1,42
河北省,邯郸市,魏县,砖瓦窑,1,18
河南省,三门峡市,渑池县,耐火材料,1,9
河南省,周口市,郸城县,砖瓦窑,1,18
河南省,商丘市,夏邑县,砖瓦窑,1,25
河南省,商丘市,柘城县,炭素,1,21
河南省,商丘市,永城市,砖瓦窑,1,20
河南省,商丘市,睢县,砖瓦窑,1,15
河南省,安阳市,内黄县,危险废物治理,1,16
河南省,安阳市,安阳县,家具制造,1,20
河南省,安阳市,林州市,炭素,1,20
河南省,安阳市,殷都区,砖瓦窑,1,17
河南省,安阳市,滑县,家具制造、砖瓦窑,2,267
河南省,平顶山市,叶县,家具制造,1,42
河南省,平顶山市,宝丰县,炭素,1,25
河南省,平顶山市,汝州市,砖瓦窑,1,15
河南省,平顶山市,郏县,砖瓦窑,1,24
河南省,平顶山市,鲁山县,砖瓦窑,1,15
河南省,开封市,兰考县,家具制造,1,181
河南省,开封市,尉氏县,家具制造,1,96
河南省,开封市,祥符区,砖瓦窑,1,17
河南省,新乡市,新乡县,炼油与石油化工,1,23
河南省,新乡市,辉县市,炭素,1,75
河南省,洛阳市,伊川县,砖瓦窑,1,15
河南省,洛阳市,伊滨区管委会,家具制造,1,93
河南省,洛阳市,偃师市,砖瓦窑,1,30
河南省,洛阳市,宜阳县,砖瓦窑,1,15
河南省,洛阳市,洛龙区,家具制造,1,1
河南省,漯河市,召陵区,砖瓦窑、金属表面处理及热处理加工,2,19
河南省,濮阳市,清丰县,家具制造、砖瓦窑,2,103
河南省,濮阳市,濮阳经济技术开发区,炼油与石油化工,1,15
河南省,濮阳市,范县,炼油与石油化工,1,15
河南省,焦作市,孟州市,砖瓦窑,1,17
河南省,焦作市,济源市,砖瓦窑,1,15
河南省,许昌市,禹州市,砖瓦窑,1,45
河南省,许昌市,长葛市,人造板制造、家具制造、电解铝,3,489
河南省,郑州市,巩义市,有色金属压延、炭素、耐火材料,3,380
河南省,郑州市,新密市,砖瓦窑、耐火材料,2,363
河南省,郑州市,新郑市,砖瓦窑,1,1
河南省,郑州市,登封市,砖瓦窑,1,32
河南省,驻马店市,泌阳县,砖瓦窑,1,15
河南省,驻马店市,确山县,砖瓦窑,1,18
河南省,鹤壁市,浚县,砖瓦窑,1,30
浙江省,嘉兴市,平湖市,砖瓦窑,1,1
浙江省,嘉兴市,海盐县,金属表面处理及热处理加工,1,40
浙江省,嘉兴市,港区,砖瓦窑,1,13
浙江省,宁波市,余姚市,电线、电缆制造,1,132
浙江省,宁波市,慈溪市,橡胶制品制造,1,58
浙江省,宁波市,象山县,金属表面处理及热处理加工,1,25
浙江省,宁波市,鄞州区,金属表面处理及热处理加工,1,27
浙江省,杭州市,余杭区,家具制造,1,60
浙江省,杭州市,富阳区,金属表面处理及热处理加工,1,52
浙江省,杭州市,萧山区,家具制造、金属表面处理及热处理加工,2,79
浙江省,湖州市,南浔区,家具制造、电线、电缆制造,2,180
浙江省,湖州市,安吉县,家具制造,1,1068
浙江省,湖州市,德清县,家具制造,1,40
浙江省,绍兴市,上虞区,有色金属压延,1,92
浙江省,绍兴市,嵊州市,家具制造,1,253
浙江省,舟山市,定海区,金属表面处理及热处理加工,1,17
陕西省,咸阳市,乾县,橡胶制品制造,1,23
陕西省,宝鸡市,宝鸡市高新区,有色金属压延、金属表面处理及热处理加工,2,216
陕西省,宝鸡市,渭滨区,有色金属压延,1,5
陕西省,榆林市,榆阳区,砖瓦窑,1,16
陕西省,榆林市,神木市,砖瓦窑,1,25
陕西省,渭南市,临渭区,砖瓦窑,1,18
陕西省,西安市,未央区,砖瓦窑,1,5
陕西省,西安市,蓝田县,家具制造,1,80
陕西省,西安市,鄠邑区,金属表面处理及热处理加工,1,31
