省份,地市,涉及区县列表,涉及区县数量,问题行业列表,问题行业数量,问题企业数量
上海市,上海市,浦东新区,1,制药,1,30
北京市,北京市,北京经济技术开发区、大兴区、密云区、朝阳区、通州区、顺义区,6,制药,1,82
天津市,天津市,北辰区、宝坻区、滨海新区、静海区,4,家具制造、炼油与石油化工、金属表面处理及热处理加工,3,329
安徽省,亳州市,利辛县,1,砖瓦窑,1,21
安徽省,六安市,叶集区、叶集改革发展试验区、霍邱县,3,人造板制造、家具制造、砖瓦窑,3,107
安徽省,合肥市,合肥经济技术开发区、庐江县、肥东县、肥西县、长丰县,5,家具制造、砖瓦窑,2,144
安徽省,宿州市,埇桥区,1,人造板制造、砖瓦窑,2,70
安徽省,淮北市,濉溪县,1,砖瓦窑,1,61
安徽省,淮南市,凤台县,1,砖瓦窑,1,20
安徽省,滁州市,天长市,1,电线、电缆制造,1,147
安徽省,芜湖市,无为县、芜湖县,2,电线、电缆制造、金属表面处理及热处理加工,2,49
安徽省,阜阳市,太和县、颍上县、颍东区,3,砖瓦窑,1,79
山东省,东营市,东营港经济开发区、利津县、垦利区、广饶县、河口区,5,橡胶制品制造、炼油与石油化工,2,200
山东省,临沂市,临沭县、临港区、兰山区、平邑县、沂南县、经济区、罗庄区、莒南县、蒙阴县、费县,10,人造板制造、家具制造、砖瓦窑,3,2635
山东省,德州市,宁津县、德城区,2,家具制造、砖瓦窑,2,113
山东省,日照市,岚山区、莒县,2,橡胶制品制造、砖瓦窑,2,82
山东省,枣庄市,滕州市,1,家具制造、炼油与石油化工、砖瓦窑,3,165
山东省,泰安市,宁阳县,1,砖瓦窑,1,21
山东省,济南市,莱芜区,1,砖瓦窑,1,18
山东省,淄博市,临淄区、周村区、市辖区,3,危险废物治理、家具制造、炼油与石油化工,3,173
山东省,滨州市,博兴县、沾化区、邹平县,3,家具制造、有色金属压延、炼油与石油化工、电解铝、砖瓦窑、金属表面处理及热处理加工,6,396
山东省,潍坊市,临朐县、坊子区、寿光市、高密市,4,家具制造、有色金属压延、炼油与石油化工,3,229
山东省,聊城市,临清市、冠县、茌平县、莘县,4,有色金属压延、炼油与石油化工、金属表面处理及热处理加工,3,262
山东省,菏泽市,东明县、单县、巨野县、开发区、曹县、牡丹区、郓城县,7,人造板制造、家具制造、炼油与石油化工、砖瓦窑,4,703
山西省,临汾市,尧都区,1,砖瓦窑,1,18
山西省,吕梁市,孝义市,1,耐火材料,1,76
山西省,太原市,山西转型综合改革示范区(太原市)、阳曲县,2,家具制造,1,22
山西省,晋中市,介休市、平遥县、榆次区,3,炭素、砖瓦窑,2,91
山西省,晋城市,阳城县、高平市,2,砖瓦窑,1,38
山西省,运城市,河津市,1,砖瓦窑,1,19
山西省,长治市,潞城区,1,砖瓦窑,1,15
山西省,阳泉市,平定县,1,耐火材料,1,59
江苏省,南京市,江北新区、江宁区,2,家具制造、炼油与石油化工,2,299
江苏省,南通市,启东市、如东县、如皋市、海安市、经济技术开发区、苏通科技产业园、通州区,7,家具制造、金属表面处理及热处理加工,2,143
江苏省,宿迁市,宿城区、沭阳县、经济技术开发区,3,人造板制造、家具制造,2,53
江苏省,常州市,新北区、武进区、经济开发区,3,人造板制造、金属表面处理及热处理加工,2,411
江苏省,徐州市,睢宁县、贾汪区、邳州市、铜山区,4,人造板制造、家具制造、砖瓦窑,3,345
江苏省,扬州市,江都区、高邮市,2,砖瓦窑、金属表面处理及热处理加工,2,78
江苏省,无锡市,宜兴市、惠山区、江阴市、锡山区,4,有色金属压延、砖瓦窑、金属表面处理及热处理加工,3,448
江苏省,泰州市,兴化市、江苏江阴-靖江工业园区、泰兴市、靖江市,4,有色金属压延、炼油与石油化工、金属表面处理及热处理加工,3,110
江苏省,淮安市,盐化新材料产业园区,1,炼油与石油化工,1,29
江苏省,盐城市,滨海县,1,制药、炼油与石油化工,2,33
江苏省,苏州市,吴江区、太仓市、昆山市、相城区,4,家具制造、有色金属压延、金属表面处理及热处理加工,3,501
江苏省,连云港市,东海县,1,砖瓦窑,1,17
江苏省,镇江市,丹阳市、京口区、扬中市、镇江新区,4,金属表面处理及热处理加工,1,166
河北省,保定市,博野县、定州市、清苑区、蠡县、雄县,5,有色金属压延、橡胶制品制造、金属表面处理及热处理加工,3,158
河北省,廊坊市,大城县、文安县、霸州市、香河县,4,人造板制造、家具制造、电线、电缆制造、金属表面处理及热处理加工,4,1987
河北省,沧州市,青县,1,家具制造,1,91
河北省,石家庄市,元氏县、平山县、无极县、正定县、石家庄经济技术开发区,5,制药、家具制造、砖瓦窑,3,246
河北省,衡水市,景县、枣强县、武邑县、饶阳县,4,家具制造、橡胶制品制造、电线、电缆制造、金属表面处理及热处理加工,4,432
河北省,邢台市,宁晋县、巨鹿县,2,橡胶制品制造、电线、电缆制造,2,377
河北省,邯郸市,临漳县、成安县、魏县,3,炭素、砖瓦窑,2,113
河南省,三门峡市,渑池县,1,耐火材料,1,9
河南省,周口市,郸城县,1,砖瓦窑,1,18
河南省,商丘市,夏邑县、柘城县、永城市、睢县,4,炭素、砖瓦窑,2,81
河南省,安阳市,内黄县、安阳县、林州市、殷都区、滑县,5,危险废物治理、家具制造、炭素、砖瓦窑,4,340
河南省,平顶山市,叶县、宝丰县、汝州市、郏县、鲁山县,5,家具制造、炭素、砖瓦窑,3,121
河南省,开封市,兰考县、尉氏县、祥符区,3,家具制造、砖瓦窑,2,294
河南省,新乡市,新乡县、辉县市,2,炭素、炼油与石油化工,2,98
河南省,洛阳市,伊川县、伊滨区管委会、偃师市、宜阳县、洛龙区,5,家具制造、砖瓦窑,2,154
河南省,漯河市,召陵区,1,砖瓦窑、金属表面处理及热处理加工,2,19
河南省,濮阳市,清丰县、濮阳经济技术开发区、范县,3,家具制造、炼油与石油化工、砖瓦窑,3,133
河南省,焦作市,孟州市、济源市,2,砖瓦窑,1,32
河南省,许昌市,禹州市、长葛市,2,人造板制造、家具制造、电解铝、砖瓦窑,4,534
河南省,郑州市,巩义市、新密市、新郑市、登封市,4,有色金属压延、炭素、砖瓦窑、耐火材料,4,776
河南省,驻马店市,泌阳县、确山县,2,砖瓦窑,1,33
河南省,鹤壁市,浚县,1,砖瓦窑,1,30
浙江省,嘉兴市,平湖市、海盐县、港区,3,砖瓦窑、金属表面处理及热处理加工,2,54
浙江省,宁波市,余姚市、慈溪市、象山县、鄞州区,4,橡胶制品制造、电线、电缆制造、金属表面处理及热处理加工,3,242
浙江省,杭州市,余杭区、富阳区、萧山区,3,家具制造、金属表面处理及热处理加工,2,191
浙江省,湖州市,南浔区、安吉县、德清县,3,家具制造、电线、电缆制造,2,1288
浙江省,绍兴市,上虞区、嵊州市,2,家具制造、有色金属压延,2,345
浙江省,舟山市,定海区,1,金属表面处理及热处理加工,1,17
陕西省,咸阳市,乾县,1,橡胶制品制造,1,23
陕西省,宝鸡市,宝鸡市高新区、渭滨区,2,有色金属压延、金属表面处理及热处理加工,2,221
陕西省,榆林市,榆阳区、神木市,2,砖瓦窑,1,41
陕西省,渭南市,临渭区,1,砖瓦窑,1,18
陕西省,西安市,未央区、蓝田县、鄠邑区,3,家具制造、砖瓦窑、金属表面处理及热处理加工,3,116
